symbol,name,name_vn,exchange,sector,industry,market_cap_class,market_cap_vnd,market_cap_usd,listing_date,outstanding_shares,free_float,is_vn30,is_vn100,is_dividend_stock,avg_volume_3m,beta,pe_ratio,pb_ratio,roe,revenue_usd_mil,employees,headquarters,website,established_year,isin,tags
VCB,Vietcombank,Ngân hàng TMCP Ngoại thương Việt Nam,HOSE,Banking,Commercial Banking,LARGE,509720000000000,20388,2009-07-20,3459182969,85.2,TRUE,TRUE,TRUE,2500000,0.85,9.2,1.8,19.5,4820,23500,Ho Chi Minh City,www.vietcombank.com.vn,1963,VN000000VCB8,"State-owned,Largest Bank,Blue-chip"
AAV,AAV Joint Stock Company,Công ty Cổ phần AAV,HNX,Manufacturing,Manufacturing Business,MID,10759349389334,271,2020-08-23,188289158,28.9,FALSE,TRUE,FALSE,236987,1.49,9.7,2.6,15.6,170,584,Hanoi,www.aav.com.vn,1991,VN0000AAV,"HNX listed,manufacturing,Northern Vietnam"
ADC,ADC Joint Stock Company,Công ty Cổ phần ADC,HNX,Construction,Construction Business,MID,18197041718607,177,2017-07-13,10381609,30.6,FALSE,TRUE,FALSE,232463,1.48,22.5,2.6,9.6,425,4459,Hai Phong,www.adc.com.vn,2021,VN0000ADC,"HNX listed,construction,Northern Vietnam"
ALT,ALT Joint Stock Company,Công ty Cổ phần ALT,HNX,Agriculture,Agriculture Business,MID,9405957637729,627,2018-01-21,299556432,37.4,FALSE,TRUE,FALSE,133815,1.31,10.4,1.9,19.3,450,6586,Thai Nguyen,www.alt.com.vn,2005,VN0000ALT,"HNX listed,agriculture,Northern Vietnam"
AMC,AMC Joint Stock Company,Công ty Cổ phần AMC,HNX,Food Processing,Food Processing Business,MID,3583319036906,424,2017-12-05,115205947,80.8,FALSE,TRUE,FALSE,203426,0.79,23.7,2.3,21.4,795,5173,Bac Ninh,www.amc.com.vn,2000,VN0000AMC,"HNX listed,food processing,Northern Vietnam"
AME,AME Joint Stock Company,Công ty Cổ phần AME,HNX,Textiles,Textiles Business,MID,7696486745677,636,2021-05-16,240467114,55.9,FALSE,TRUE,FALSE,273847,1.17,22.8,1.6,12.0,300,4336,Vinh Phuc,www.ame.com.vn,2014,VN0000AME,"HNX listed,textiles,Northern Vietnam"
AMV,AMV Joint Stock Company,Công ty Cổ phần AMV,HNX,Materials,Materials Business,MID,12040426330454,629,2023-04-07,99284079,71.5,FALSE,TRUE,TRUE,143907,1.48,12.6,2.1,10.6,170,7505,Hai Duong,www.amv.com.vn,2016,VN0000AMV,"HNX listed,materials,Northern Vietnam"
API,API Joint Stock Company,Công ty Cổ phần API,HNX,Trading,Trading Business,MID,12480675665691,748,2018-04-27,189685024,58.8,FALSE,TRUE,FALSE,26642,0.95,14.7,3.1,12.2,21,6203,Quang Ninh,www.api.com.vn,2022,VN0000API,"HNX listed,trading,Northern Vietnam"
APS,APS Joint Stock Company,Công ty Cổ phần APS,HNX,Services,Services Business,MID,7712600576901,749,2016-10-12,98913304,71.5,FALSE,TRUE,FALSE,41529,0.62,9.8,3.1,21.0,425,5322,Nam Dinh,www.aps.com.vn,1991,VN0000APS,"HNX listed,services,Northern Vietnam"
ARM,ARM Joint Stock Company,Công ty Cổ phần ARM,HNX,Technology,Technology Business,MID,19624805727513,641,2020-02-18,251849833,35.4,FALSE,TRUE,FALSE,247048,1.21,24.6,1.3,17.4,663,1118,Thanh Hoa,www.arm.com.vn,2011,VN0000ARM,"HNX listed,technology,Northern Vietnam"
ATS,ATS Joint Stock Company,Công ty Cổ phần ATS,HNX,Healthcare,Healthcare Business,MID,6356305744472,785,2010-10-21,221056527,65.5,FALSE,TRUE,FALSE,329516,0.76,12.4,1.7,11.9,28,4447,Nghe An,www.ats.com.vn,2004,VN0000ATS,"HNX listed,healthcare,Northern Vietnam"
BBS,BBS Joint Stock Company,Công ty Cổ phần BBS,HNX,Energy,Energy Business,MID,3650419498206,416,2011-06-12,87336573,71.6,FALSE,TRUE,FALSE,13800,0.61,11.8,2.5,12.9,789,7015,Ha Nam,www.bbs.com.vn,2011,VN0000BBS,"HNX listed,energy,Northern Vietnam"
BCC,BCC Joint Stock Company,Công ty Cổ phần BCC,HNX,Mining,Mining Business,MID,17000231426976,779,2014-08-01,41846214,43.1,FALSE,TRUE,FALSE,109184,1.43,15.2,2.8,11.0,35,460,Hung Yen,www.bcc.com.vn,1996,VN0000BCC,"HNX listed,mining,Northern Vietnam"
BCI,BCI Joint Stock Company,Công ty Cổ phần BCI,HNX,Manufacturing,Manufacturing Business,MID,14812803739167,182,2023-01-08,111338067,57.0,FALSE,TRUE,FALSE,17282,0.99,16.8,1.0,10.7,59,2651,Hanoi,www.bci.com.vn,1999,VN0000BCI,"HNX listed,manufacturing,Northern Vietnam"
BFC,BFC Joint Stock Company,Công ty Cổ phần BFC,HNX,Construction,Construction Business,MID,12501614704788,737,2008-07-10,58919488,37.8,FALSE,TRUE,TRUE,152812,1.55,12.5,3.2,9.0,688,6112,Hai Phong,www.bfc.com.vn,2005,VN0000BFC,"HNX listed,construction,Northern Vietnam"
BGM,BGM Joint Stock Company,Công ty Cổ phần BGM,HNX,Agriculture,Agriculture Business,MID,4219388761760,553,2012-11-11,199919336,34.4,FALSE,TRUE,FALSE,220973,1.60,14.8,2.8,15.1,432,7020,Thai Nguyen,www.bgm.com.vn,2017,VN0000BGM,"HNX listed,agriculture,Northern Vietnam"
BHS,BHS Joint Stock Company,Công ty Cổ phần BHS,HNX,Food Processing,Food Processing Business,MID,11338734197420,436,2010-08-24,213952755,56.5,FALSE,TRUE,FALSE,232449,1.14,15.0,1.4,16.6,612,7058,Bac Ninh,www.bhs.com.vn,2020,VN0000BHS,"HNX listed,food processing,Northern Vietnam"
BIC,BIC Joint Stock Company,Công ty Cổ phần BIC,HNX,Textiles,Textiles Business,MID,6337560458312,632,2024-12-17,139282739,34.3,FALSE,TRUE,FALSE,352247,1.09,21.9,2.9,16.1,438,1216,Vinh Phuc,www.bic.com.vn,2013,VN0000BIC,"HNX listed,textiles,Northern Vietnam"
BII,BII Joint Stock Company,Công ty Cổ phần BII,HNX,Materials,Materials Business,MID,12285939493904,529,2021-04-28,54303265,76.4,FALSE,TRUE,FALSE,330940,0.92,13.6,3.1,19.5,608,3741,Hai Duong,www.bii.com.vn,1993,VN0000BII,"HNX listed,materials,Northern Vietnam"
BKG,BKG Joint Stock Company,Công ty Cổ phần BKG,HNX,Trading,Trading Business,MID,8011650565006,739,2022-10-12,39779340,31.5,FALSE,TRUE,FALSE,290224,1.41,13.4,2.9,11.9,440,4720,Quang Ninh,www.bkg.com.vn,2000,VN0000BKG,"HNX listed,trading,Northern Vietnam"
BLF,BLF Joint Stock Company,Công ty Cổ phần BLF,HNX,Services,Services Business,MID,10970866439623,721,2011-09-02,295065061,77.5,FALSE,TRUE,FALSE,293322,1.55,11.3,1.0,10.2,211,2994,Nam Dinh,www.blf.com.vn,1996,VN0000BLF,"HNX listed,services,Northern Vietnam"
BMC,BMC Joint Stock Company,Công ty Cổ phần BMC,HNX,Technology,Technology Business,SMALL,2420043453998,45,2021-11-14,107027721,60.7,FALSE,TRUE,FALSE,113871,1.00,23.8,3.2,17.6,206,6432,Thanh Hoa,www.bmc.com.vn,1998,VN0000BMC,"HNX listed,technology,Northern Vietnam"
